,compound_names,gt_compound_name,ui_retention_time,gt_retention_time,rt_difference,p_value,compoundID_from_user,gt_KEGG,ui_KEGG,gt_index,ui_index,eid
17,Uracil,Uracil,82.35728455,83.03999999999999,0.6827154541015972,0.047732488,M113.034836T82.3573_2,C00106,C00106,55,292,E189
27,Benzoate; Benzoic acid; Benzenecarboxylic acid; Phenylformic acid; Dracylic acid$4-Hydroxybenzaldehyde; p-Hydroxybenzaldehyde,4-hydroxybenzaldehyde,203.6050949,241.02,37.41490509033201,4.616661482705084e-05,M123.044107T203.6051,C00633,C00633,199,396,E269
31,Succinate semialdehyde; Succinic semialdehyde; 4-Oxobutanoate$(S)-Methylmalonate semialdehyde$2-Methyl-3-oxopropanoate; 3-Oxo-2-methylpropanoate; Methylmalonate semialdehyde$2-Oxobutanoate$Acetoacetate,Acetoacetate,41.55387497,66.17999999999999,24.626125030517592,0.001093182,M125.021377T41.5539,C00164,C00164,47,405,E275
40,"5,6-Dihydrothymine",Dihydrothymine,95.10933685,108.72,13.610663146972698,0.04606282,M129.066101T95.1093,C00906,C00906,62,437,E302
48,Creatine; alpha-Methylguanidino acetic acid; Methylglycocyamine,Creatine,291.5143433,44.4,247.11434326171897,0.026814499,M131.069792T291.5143,C00300,C00300,18,468,E345
58,,Creatinine,42.63731003,44.04,1.4026899719237989,0.001294295,M136.048522T42.6373_1,C00791,C00791,16,542,E201
61,Phenylacetic acid; Benzylformic acid; Phenylacetate; Benzeneacetiic acid$4-Hydroxyphenylacetaldehyde,Phenylacetic acid,203.9555359,440.21999999999997,236.26446411132798,0.000154964,M137.05979T203.9555,C07086,C07086,419,550,E387
70,Gentisate aldehyde$4-Hydroxybenzoate,4-hydroxybenzoate,264.7385559,229.02,35.71855591,0.033033538,M139.039246T264.7386_2,C00156,C00156,176,582,E399
73,Gentisate aldehyde$4-Hydroxybenzoate,4-hydroxybenzoate,264.6686401,229.02,35.64864013671897,0.046049511,M140.042869T264.6686_2,C00156,C00156,176,591,E399
74,Guanidinoacetate; Guanidinoacetic acid; Glycocyamine; N-Amidinoglycine; Guanidoacetic acid$Guanidinoacetate,Guanidinoacetate,264.6686401,43.26,221.4086401,0.046049511,M140.042869T264.6686_2,C00581,C00581,9,592,E412
77,Octanoic acid; Caprylic acid; Octylic acid,Caprylic acid (octanoic acid),488.670639,561.36,72.68936096191402,0.037922581,M145.122562T488.6706,C06423,C06423,492,627,E12
80,,Coumarin,503.791687,207.54,296.251687,0.000269861,M147.042969T503.7917,C05851,C05851,152,636,E477
82,,Coumarin,204.716362,207.54,2.823638000487989,0.023032479,M147.044336T204.7164,C05851,C05851,152,638,E476
87,D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid$L-Glutamate$L-4-Hydroxyglutamate semialdehyde,L-glutamic acid,43.17684555,269.64,226.46315444946288,0.049172862,M148.060705T43.1768,C00025,C00025,236,654,E494
97,5-Oxoproline$L-1-Pyrroline-3-hydroxy-5-carboxylate$1-Pyrroline-4-hydroxy-2-carboxylate,L-pyroglutamic acid,516.9539795,240.71999999999997,276.2339795,0.000640691,M152.030988T516.954,C01879,C01879,197,704,E318
115,L-Histidine,L-histidine,60.79345703,43.08,17.71345703,0.007733921,M156.076881T60.7935,C00135,C00135,6,785,E601
114,L-Histidine,L-histidine,42.6355896,43.08,0.4444104003905949,0.006967372,M156.077071T42.6356,C00135,C00135,6,784,E600
116,L-Histidine,L-histidine,42.4436245,43.08,0.6363755035400018,0.002299027,M157.08123T42.4436_3,C00135,C00135,6,792,E600
122,Indole-3-acetaldehyde,Indole-3-acetaldehyde,291.5257263,317.76,26.234273681641014,6.498414212922305e-05,M160.07578T291.5257,C00637,C00637,303,815,E649
130,L-Phenylalanine$,L-phenylalanine,162.4102936,163.62,1.2097064208980157,0.044286259,M167.089818T162.4103_2,C00079,C00079,109,876,E686
131,Pyridoxamine,Pyridoxamine,162.5963745,169.08,6.483625488281007,0.034945866,M168.090948T162.5964,C00534,C00534,112,886,E747
138,"5-Hydroperoxy-6-trans-8,11,14-cis-eicosatetraenoate$Prostaglandin B1$(13E)-(15S)-15-Hydroxy-9-oxoprosta-10,13-dienoate; Prostaglandin A1; PGA1$(13E)-(15S)-15-Hydroxy-9-oxoprosta-11,13-dienoate; Prostaglandin C1$15(S)-HPETE; (5Z,8Z,11Z,13E)-(15S)-15-Hydroperoxyicosa-5,8,11,13-tetraenoic acid; 15-Hydroperoxyeicosatetraenoate; 15-Hydroperoxyicosatetraenoate; 15-Hydroperoxyeicosatetraenoic acid; 15-Hydroperoxyicosatetraenoic acid; (5Z,8Z,11Z,13E)-(15S)-15-Hydroperoxyicosa-5,8,11,13-tetraenoate$12(S)-HPETE; (5Z,8Z,10E,14Z)-(12S)-12-Hydroperoxyicosa-5,8,10,14-tetraenoic acid; (5Z,8Z,10E,14Z)-(12S)-12-Hydroperoxyicosa-5,8,10,14-tetraenoate; 12-Hydroperoxyeicosatetraenoate; 12-Hydroperoxyicosatetraenoate; 12-Hydroperoxyeicosatetraenoic acid; 12-Hydroperoxyicosatetraenoic acid$11H-14,15-EETA; 11-Hydroxy-14,15-EETA; 11-Hydroxy-14,15-epoxyeicosatrienoic acid; (5Z,8Z,12E)-14,15-Epoxy-11-hydroxyeicosa-5,8,12-trienoic acid; (5Z,8Z,12E)-14,15-Epoxy-11-hydroxyicosa-5,8,12-trienoic acid$Leukotriene B4$(5Z,9E,14Z)-(8xi,11R,12S)-11,12-Epoxy-8-hydroxyicosa-5,9,14-trienoic acid; (5Z,9E,14Z)-(8xi,11R,12S)-11,12-Epoxy-8-hydroxyicosa-5,9,14-trienoate; Hepoxilin A3$15H-11,12-EETA; 15-Hydroxy-11,12-epoxyeicosatrienoic acid; (5Z,8Z,13E)-(15S)-11,12-Epoxy-15-hydroxyeicosa-5,8,13-trienoic acid; (5Z,8Z,13E)-(15S)-11,12-Epoxy-15-hydroxyicosa-5,8,13-trienoic acid",Prostaglandin B1,586.5811768,512.7,73.88117676,0.004601144,M169.122556T586.5812,C00959,C00959,460,907,E765
