EID	massfeature_rows	str_row_ion	compounds	compound_names
E4	row7232	row7232_M+H[1+]	CE2061	
E7	row5537	row5537_M+H[1+]	CE2061	
E8	row6832	row6832_M+Na[1+]	CE2061	
E10	row6467	row6467_M+H[1+]	CE2061	
E14	row12	row12_M+H[1+]	C02218	2-Aminoacrylate; Dehydroalanine
E16	row7543	row7543_M+H[1+]	C02218	2-Aminoacrylate; Dehydroalanine
E20	row956	row956_M+H[1+]	C00437	N2-Acetyl-L-ornithine
E22	row5659	row5659_M+Na[1+]	C05545	Histone N6,N6-dimethyl-L-lysine
E23	row5660	row5660_M+Na[1+]	C05545	Histone N6,N6-dimethyl-L-lysine
E24	row14	row14_M+H[1+]	C00555	4-Aminobutanal; 4-Aminobutyraldehyde; Butyraldehyde, 4-amino-
E28	row7544	row7544_M+H[1+]	C00213;C00041;C00099;C00133	Sarcosine; N-Methylglycine$L-Alanine$beta-Alanine$D-Alanine
E29	row22	row22_M+H[1+]	C00213;C00041;C00099;C00133	Sarcosine; N-Methylglycine$L-Alanine$beta-Alanine$D-Alanine
E33	row34;row6821	row34_M(C13)+2H[2+];row6821_M+H[1+]	C13747;C07480	1,7-Dimethylxanthine; Paraxanthine$
E35	row1020	row1020_M+H[1+]	C13747;C07480;C00031;C00221;C02336;C00267;C00962;C00795;C00137;C00984;C00159	1,7-Dimethylxanthine; Paraxanthine$$D-Glucose$beta-D-Glucose$beta-D-Fructose; beta-Fruit sugar; beta-D-arabino-Hexulose; beta-Levulose; Fructose$alpha-D-Glucose$beta-D-Galactose$D-Tagatose; lyxo-Hexulose$myo-Inositol$alpha-D-Galactose$D-Mannose
E39	row37	row37_M+H[1+]	C00292	Aniline; Phenylamine; Benzenamine; Arylamine
E42	row47	row47_M+Na[1+]	CE2011	hypothiocyanite
E43	row48	row48_M+Na[1+]	CE2011	hypothiocyanite
E45	row965	row965_M+H[1+]	C00954;C05634	Indole-3-acetate$5-Hydroxyindoleacetaldehyde
E46	row966	row966_M+H[1+]	C00954;C05634	Indole-3-acetate$5-Hydroxyindoleacetaldehyde
E50	row98	row98_M+H[1+]	C12455	5-Aminopentanal
E51	row4962	row4962_M+H[1+]	C12455	5-Aminopentanal
