,Compounds
0,Spermidine
1,L-lysine
2,Pipecolate
3,D-ornithine
4,"Nepsilon,nepsilon,nepsilon-trimethyllysine"
5,Choline
6,L-histidine
7,L-arginine
8,1-methylnicotinamide
9,Guanidinoacetate
10,alanine
11,1-methyl-L-histidine
12,Betaine
13,L-allo-threonine
14,DL-carnitine
15,L-glutamine
16,Creatinine
17,N-alpha-acetyl-L-asparagine
18,Creatine
19,"LL-2,6-diaminoheptanedioate"
20,Acetylcholine
21,Prolinamide
22,L-proline
23,Methylimidazoleacetic acid
24,DL-stachydrine
25,N-acetylornithine
26,5-oxo-D-proline
27,N2-acetyl-L-lysine
28,Leucine
29,O-acetylcarnitine
30,Prolylleucine
31,L(-)-carnitine
32,N-acetyl-L-cysteine
33,Valine
34,Valylproline
35,Adipate
36,3-[(4-methylpyrimidin-2-yl)thio]-1-phenylprop-2-en-1-one
37,N-acetyl-L-alanine
38,Ethylenediaminetetraacetic acid (EDTA)
39,4-guanidinobutyric acid
40,D-(+)-proline
41,1-aminocyclohexanecarboxylic acid
42,Dihydrobiopterin
43,Pyrrole-2-carboxylic acid
44,Uric acid
45,Methionine sulfoxide
46,L-methionine
47,Acetoacetate
48,Nicotinamide
49,Hypoxanthine
50,N-methyl-L-glutamate
51,L-tyrosine
52,Pyroglutamate
53,2-hydroxycinnamic acid
54,Ofloxacin impurity a
55,Uracil
56,D-alanine
57,L-norleucine
58,4-hydroxybutyric acid (GHB)
59,Cotinine
60,Cytosine
61,L-isoleucine
62,Dihydrothymine
63,Propionylcarnitine
64,Adenosine
65,Glutarylcarnitine
66,Guanine
67,L-5-hydroxytryptophan
68,Docosahexaenoic acid methyl ester
69,Nervonic acid methyl ester
70,Methyl-2-aminobenzoate
71,Docosapentaenoic acid methyl ester
72,Methanandamide
73,Methyl palmitate
74,Cis-12-octadecenoic acid methyl ester
75,Alpha-tocopherol
76,Cholecalciferol
77,Cholest-4-en-3-one
78,Alpha-tocopherol
79,Palmitoyl sphingomyelin
80,dipalmitoylphosphatidylcholine
81,C-8 ceramide-1-phosphate
82,Indole-3-acetamide
83,4-pyridoxate
84,Inosine
85,3-methoxytyrosine
86,3-methylglutaric acid
87,Tetramethylene sulfoxide
88,6-aminonicotinic acid
89,7-methylxanthine
90,1-methyluric acid
91,Isoxanthopterin
92,Pyrrole-2-carboxylate
93,4-methyl-5-thiazoleethanol
94,Tyrosylalanine
95,1-methylguanine
96,Ophthalmic acid
97,Nipecotic acid
98,5-hydroxyindoleacetate
99,8-hydroxyquinoline
100,5-valerolactone
101,L-kynurenine
102,3-methylxanthine
103,2-{2-[5-(ethoxycarbonyl)-2-morpholinoanilino]-2-oxoethoxy}acetic acid
104,6-methyl-2-pyridinemethanol
105,4-imidazoleacetic acid
106,2'-O-methylguanosine
107,3-methoxytyramine
108,2-aminooctanedioic acid
109,L-phenylalanine
110,Ecgonine
111,Biotin
112,Pyridoxamine
113,3-hydroxy-5-(hydroxymethyl)-2-methylisonicotinaldehyde oxime
114,1-methyladenosine
115,Isovanillic acid
116,4-acetamidobutanoate
117,5-aminonicotinic acid
118,Indole-3-acetyl-L-aspartic acid
119,Perillartine
120,Hypoglycin a
121,Cathine
122,4-hydroxyindole
123,Theobromine
124,Ornithine
125,Glycyl-L-leucine
126,N-acetylproline
127,Noradrenaline
128,Pantothenic acid
129,Phosphocholine
130,Phloroglucinol
131,N-acetyltyramine
132,Sulfamethoxazole hydroxylamine
133,Tert-butyl N-[1-(aminocarbonyl)-3-methylbutyl]carbamate
134,Cytidine 5'-monophosphate
135,4-coumaric acid
136,Diacetyl
137,Minocycline
138,Pyridoxine
139,Indole
140,6-methylquinoline
141,4-indolecarbaldehyde
142,DL-tryptophan
143,Indole-3-acrylic acid
144,L-tryptophan
145,Homogentisate
146,Trimethoprim impurity c
147,4-aminobenzoate
148,2-hydroxyhippuric acid
149,3-methoxybenzaldehyde
150,Paraxanthine
151,Isobutyraldehyde
152,Coumarin
153,Sulfisoxazole
154,2-oxindole
155,2-{2-oxo-2-[4-(1H-pyrroL-1-yl)piperidino]ethoxy}acetic acid
156,5'-methylthioadenosine
157,N-acetyl-L-tyrosine
158,Nicotinuric acid
159,Theophylline
160,aspartylphenylalanine
161,Leucylproline
162,Caprolactam
163,2-methoxyresorcinol
164,Aniline-2-sulfonate
165,2-(1-adamantylcarbonyl)hydrazine-1-carbothioamide
166,Isoferulic acid
167,Ofloxacin methyl ester
168,Xanthurenic acid
169,N-acetyldopamine
170,Nadoxolol
171,7-(-hydroxyethyl)theophylline
172,Salsolinol
173,N-acetylhistamine
174,Sinapine
175,Trans-3-hydroxycotinine
176,4-hydroxybenzoate
177,Syringic acid
178,4-methylumbelliferyl glucuronide
179,2-quinolinecarboxylic acid
180,4-hydroxy-2-quinolinecarboxylic acid
181,2-aminobenzothiazole
182,N-acetyl-L-phenylalanine
183,Hippurate
184,Allyl 2-(1H-benzimidazoL-2-yl)-2-cyano-n-phenylethanimidothioate
185,Methyl 3-(isonicotinoylamino)-4-methylbenzoate
186,Ethyl 4-(2-methoxyphenyl)piperazine-1-carboxylate
187,D-tryptophan
188,4-hydroxyphenylacetic acid
189,L(+)-ornithine
190,Galactose 1-phosphate
191,4-oxo-4-[(3-oxo-2-decanyl)amino]butanoic acid
192,Pipecolic acid
193,Ofloxacin impurity e
194,N-acetyl-L-leucine
195,2-methyl-5-propionylfuran
196,Caffeine
197,L-pyroglutamic acid
198,N-phenylacetylglutamine
199,4-hydroxybenzaldehyde
200,N-benzylformamide
201,N-acetylmethionine
202,Methyl picolinate
203,Trans-3-hexenoic acid
204,Cytidine 5'-monophosphate (hydrate)
205,Pyridoxal
206,Esculetin
207,Piperonylonitrile
208,Cysteinylglycine
209,4-{[(3-methyl-2-thienyl)methyl]amino}-4-oxobutanoic acid
210,Methyl 2-cyano-3-(dimethylamino)acrylate
211,Indole-3-ethanol
212,Ferulate
213,Scopoletin
214,3-[1-(2-carboxyethyl)-1H-benzo[d]imidazol-2-yl]propanoic acid
215,L-dopa
216,17-ethynylestradiol
217,Methyl N-(4-methoxyphenyl)-[3-(trifluoromethyl)anilino]methanimidothioate
218,Phenylacetylglycine
219,Scoparone
220,Myristicin
221,Trans-anethole
222,2-amino-4-cresol
223,Anthranilic acid
224,Resorcinol monoacetate
225,D-(+)-camphor
226,5-methyl-N-(pyridin-3-ylmethyl)isoxazol-3-amine
227,Sulfamethoxazole
228,Sinapinic acid
229,Fenethylline
230,4-anisic acid
231,Kojic acid
232,Salicylic acid
233,Norfentanyl
234,alpha-hydroxyhippuric acid
235,Retrorsine
236,L-glutamic acid
237,Quinoline
238,N-methylcaprolactam
239,Indole-3-acetate
240,Lidocaine N-oxide
241,Methylhippuric acid
242,Glycine anhydride
243,Formyl-L-methionyl peptide
244,Ethyl malonate
245,Dimethyl succinate
246,4-coumarate
247,Hexanoylcarnitine
248,Arecoline
249,N-acetyl-DL-tryptophan
250,Laudanosine
251,N-(2-morpholinophenyl)-N'-phenylurea
252,Quercetin-3-D-glucoside
253,DL-aminocaprylic acid
254,Kynurenic acid
255,Epinephrine
256,6-phenoxynicotinic acid
257,Sitagliptin
258,4-hydroxy-2-methylbenzoic acid
