"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"Spermidine","Spermidine","HMDB0001257","1102","16610","C00315","254","NCCCCNCCCN","1"
"L-lysine","Lysine","HMDB0000182","5962","18019","C00047","5200","NCCCC[C@H](N)C(O)=O","1"
"Pipecolate","Pipecolic acid","HMDB0000070","849","17964","C00408","50","OC(=O)C1CCCCN1","1"
"D-ornithine","D-Ornithine","HMDB0003374","71082","16176","C00515","6910","NCCC[C@@H](N)C(O)=O","1"
"Nepsilon,nepsilon,nepsilon-trimethyllysine","NA","NA","NA","NA","NA","NA","NA","0"
"Choline","Choline","HMDB0000097","305","15354","C00114","56","C[N+](C)(C)CCO","1"
"L-histidine","Histidine","HMDB0000177","6274","15971","C00135","21","N[C@@H](CC1=CN=CN1)C(O)=O","1"
"L-arginine","L-Arginine","HMDB0000517","6322","16467","C00062","5502","N[C@@H](CCCNC(N)=N)C(O)=O","1"
"1-methylnicotinamide","1-Methylnicotinamide","HMDB0000699","457","16797","C02918","5667","C[N+]1=CC=CC(=C1)C(N)=O","1"
"Guanidinoacetate","Guanidoacetic acid","HMDB0000128","763","16344","C00581","5163","NC(=N)NCC(O)=O","1"
"alanine","L-Alanine","HMDB0000161","5950","16977","C00041",NA,"C[C@H](N)C(O)=O","1"
"1-methyl-L-histidine","1-Methylhistidine","HMDB0000001","92105","50599","C01152","3741","CN1C=NC(C[C@H](N)C(O)=O)=C1","1"
"Betaine","Betaine","HMDB0000043","247","41139","C00719","287","C[N+](C)(C)CC(O)=O","1"
"L-allo-threonine","L-Allothreonine","HMDB0004041","99289","28718","C05519","7007","C[C@H](O)[C@H](N)C(O)=O","1"
"DL-carnitine","L-Carnitine","HMDB0000062","10917","16347","C00487","52","C[N+](C)(C)C[C@H](O)CC(O)=O","1"
"L-glutamine","Glutamine","HMDB0000641","5961","18050","C00064","5614","N[C@@H](CCC(N)=O)C(O)=O","1"
"Creatinine","Creatinine","HMDB0000562","588","16737","C00791","8","CN1CC(=O)NC1=N","1"
"N-alpha-acetyl-L-asparagine","NA","NA","NA","NA","NA","NA","NA","0"
"Creatine","Creatine","HMDB0000064","586","16919","C00300","7","CN(CC(O)=O)C(N)=N","1"
"LL-2,6-diaminoheptanedioate","Diaminopimelic acid","HMDB0001370","439283","16026","C00666","352","N[C@@H](CCC[C@H](N)C(O)=O)C(O)=O","1"
"Acetylcholine","Acetylcholine","HMDB0000895","187","15355","C01996","57","CC(=O)OCC[N+](C)(C)C","1"
"Prolinamide","L-prolinamide","HMDB0253910","550774",NA,NA,NA,"NC(=O)C1CCCN1","1"
"L-proline","Proline","HMDB0000162","145742","17203","C00148","29","OC(=O)[C@@H]1CCCN1","1"
"Methylimidazoleacetic acid","Methylimidazoleacetic acid","HMDB0002820","75810","1606","C05828","3774","CN1C=NC(CC(O)=O)=C1","1"
"DL-stachydrine","NA","NA","NA","NA","NA","NA","NA","0"
"N-acetylornithine","N2-Acetylornithine","HMDB0003357","439232","16543","C00437",NA,"CC(=O)N[C@@H](CCCN)C(O)=O","1"
"5-oxo-D-proline","5-Oxo-D-proline",NA,NA,NA,"C02237",NA,NA,"1"
"N2-acetyl-L-lysine","N-alpha-Acetyl-L-lysine","HMDB0000446","92907","35704","C12989","5435","CC(=O)N[C@@H](CCCCN)C(O)=O","1"
"Leucine","Leucine","HMDB0000687","6106","15603","C00123","24","CC(C)C[C@H](N)C(O)=O","1"
"O-acetylcarnitine","L-Acetylcarnitine","HMDB0000201","7045767","57589","C02571","5213","CC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C","1"
"Prolylleucine","L-prolyl-L-leucine","HMDB0253028","3527720",NA,NA,NA,"CC(C)CC(N=C(O)C1CCCN1)C(O)=O","1"
"L(-)-carnitine","NA","NA","NA","NA","NA","NA","NA","0"
"N-acetyl-L-cysteine","NA","NA","NA","NA","NA","NA","NA","0"
"Valine","L-Valine","HMDB0000883","6287","16414","C00183","5842","CC(C)[C@H](N)C(O)=O","1"
"Valylproline","Valylproline","HMDB0029135","9837272","73701",NA,NA,"CC(C)[C@H](N)C(=O)N1CCC[C@H]1C(O)=O","1"
"Adipate","Adipic acid","HMDB0000448","196","30832","C06104","115","OC(=O)CCCCC(O)=O","1"
"3-[(4-methylpyrimidin-2-yl)thio]-1-phenylprop-2-en-1-one","NA","NA","NA","NA","NA","NA","NA","0"
"N-acetyl-L-alanine","N-Acetyl-L-alanine","HMDB0000766","88064","40992",NA,"5733","C[C@H](NC(C)=O)C(O)=O","1"
"Ethylenediaminetetraacetic acid (EDTA)","NA","NA","NA","NA","NA","NA","NA","0"
"4-guanidinobutyric acid","4-Guanidinobutanoic acid","HMDB0003464","500","15728","C01035","6938","NC(=N)NCCCC(O)=O","1"
"D-(+)-proline","NA","NA","NA","NA","NA","NA","NA","0"
"1-aminocyclohexanecarboxylic acid","1-Aminocyclohexanecarboxylic acid","HMDB0243822","1366","86534",NA,NA,"NC1(CCCCC1)C(O)=O","1"
"Dihydrobiopterin","Dihydrobiopterin","HMDB0000038","119055","43029","C00268","5106","C[C@H](O)[C@H](O)C1=NC2=C(NC1)NC(N)=NC2=O","1"
"Pyrrole-2-carboxylic acid","Pyrrole-2-carboxylic acid","HMDB0004230","12473","36751","C05942","3787","OC(=O)C1=CC=CN1","1"
"Uric acid","Uric acid","HMDB0000289","1175","17775","C00366","88","O=C1NC2=C(N1)C(=O)NC(=O)N2","1"
"Methionine sulfoxide","Methionine sulfoxide","HMDB0002005","158980","17016","C02989","6428","CS(=O)CC[C@H](N)C(O)=O","1"
"L-methionine","Methionine","HMDB0000696","6137","16643","C00073","5664","CSCC[C@H](N)C(O)=O","1"
"Acetoacetate","acetoacetate","HMDB0304256","6971017","13705",NA,NA,"CC(=O)CC([O-])=O","1"
"Nicotinamide","Niacinamide","HMDB0001406","936","17154","C00153","1497","NC(=O)C1=CC=CN=C1","1"
"Hypoxanthine","Hypoxanthine","HMDB0000157","790","17368","C00262","83","OC1=NC=NC2=C1NC=N2","1"
"N-methyl-L-glutamate","N-methyl-L-glutamic Acid","HMDB0062660","439377","16440","C01046",NA,"CN[C@@H](CCC(O)=O)C(O)=O","1"
"L-tyrosine","L-Tyrosine","HMDB0000158","6057","17895","C00082","34","N[C@@H](CC1=CC=C(O)C=C1)C(O)=O","1"
"Pyroglutamate","Pyroglutamic acid","HMDB0000267","7405","18183","C01879","3251","OC(=O)[C@@H]1CCC(=O)N1","1"
"2-hydroxycinnamic acid","2-Hydroxycinnamic acid","HMDB0002641","637540","18125","C01772","6727","OC(=O)\C=C\C1=C(O)C=CC=C1","1"
"Ofloxacin impurity a","NA","NA","NA","NA","NA","NA","NA","0"
