input_row	EID	str_row_ion	compounds	compound_names	input_row	m/z	retention_time	p_value	statistic	CompoundID_from_user
row1	E1	row1_M+H[1+]	CE1944	1-pyrroline	row1	70.0652429871506	44.3972263336182	0.15327567979625992	-2.008317678799448	M70.065243T44.3972
row14	E4	row14_M+H[1+]	C01659	Acrylamide; 2-Propenamide	row14	72.0441649576341	582.519073486328	0.006766773921392295	3.5254784186596866	M72.044165T582.5191
row33	E5	row33_M+H[1+];row675_M+HCOONa[1+]	C01888;C05665	Aminoacetone$beta-Aminopropion aldehyde	row33	74.0601763540282	43.1834545135498	0.775557200430357	0.5044083012231068	M74.060176T43.1835
row33	E12	row33_M+2H[2+];row736_M+H[1+];row750_M(C13)+H[1+];row978_M+Na[1+]	C00047	L-Lysine	row33	74.0601763540282	43.1834545135498	0.775557200430357	0.5044083012231068	M74.060176T43.1835
row38	E13	row38_M+H[1+]	C00937;C00424;C05235;C00163	(R)-Lactaldehyde; D-Lactaldehyde; D-2-Hydroxypropionaldehyde$(S)-Lactaldehyde; L-Lactaldehyde; L-2-Hydroxypropionaldehyde$Hydroxyacetone; Acetol; 1-Hydroxy-2-propanone; 2-Ketopropyl alcohol; Acetone alcohol; Pyruvinalcohol; Pyruvic alcohol; Methylketol$Propionate (n-C3:0)	row38	75.0441952376563	725.6845703125	0.6153968790285371	-0.8436014143290689	M75.044195T725.6846
row40	E16	row40_M+H[1+]	C00037	Glycine	row40	76.0394556209716	43.8325996398926	0.38941200313561114	-1.304083114023656	M76.039456T43.8326
row174	E17	row174_M+H[1+]	C00213;C00041;C00099;C00133	Sarcosine; N-Methylglycine$L-Alanine$beta-Alanine$D-Alanine	row174	90.0551103994434	43.0787734985352	0.322564169328007	-1.470203054526196	M90.05511T43.0788
row184	E23	row184_M+H[1+]	C00256;C01013;C00186;C00184	D-Lactate$3-Hydroxypropanoate; 3-Hydroxypropanoic acid; 3-Hydroxypropionate; 3-Hydroxypropionic acid; Hydracrylic acid$L-Lactate$Dihydroxyacetone	row184	91.0391354352981	772.002624511719	0.4715454113958167	-1.1263731695473822	M91.039135T772.0026
row185	E24	row185_M+H[1+]	C00256;C01013;C00186;C00184	D-Lactate$3-Hydroxypropanoate; 3-Hydroxypropanoic acid; 3-Hydroxypropionate; 3-Hydroxypropionic acid; Hydracrylic acid$L-Lactate$Dihydroxyacetone	row185	91.0391387267258	828.163238525391	0.8576200915889209	0.33141272260055615	M91.039139T828.1632
row197	E28	row197_M+H[1+]	CE1950	cyanosulfurous acid anion	row197	91.9801983096123	38.2091255187988	0.6950580931478273	0.6749571680825527	M91.980198T38.2091
row233	E31	row233_M+H[1+];row234_M+H[1+]	C00059	Sulfate	row233	98.9745253534109	250.501121520996	0.9668856231853474	0.07593628287439028	M98.974525T250.5011
row234	E31	row233_M+H[1+];row234_M+H[1+]	C00059	Sulfate	row234	98.9744626938693	237.190475463867	0.9909530069188894	-0.024844222549543337	M98.974463T237.1905
row250	E37	row250_M+H[1+]	C02373	4-Methylpentanal; Isocaproaldehyde; Isohexanal	row250	101.096293885389	417.632385253906	0.7259312205767233	0.6115848490787571	M101.096294T417.6324
