pathway	overlap_size	pathway_size	p-value	overlap_EmpiricalCompounds (id)	overlap_features (id)	overlap_features (name)
Vitamin B9 (folate) metabolism	3	4	0.006217964876901101	E215,E444,E42	C00217/C00025/C05938,C00921,C00065/C00740	D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$Dihydropteroate; 7,8-Dihydropteroate$L-Serine/D-Serine
Glycosphingolipid metabolism	5	11	0.010755398705991093	E435,E118,E416,E42,E417	C12144,C00346,C02934/C00319,C00065/C00740,C00836	Phytosphingosine; 4-D-Hydroxysphinganine$Ethanolamine phosphate$3-Dehydrosphinganine/Sphingosine$L-Serine/D-Serine$Sphinganine
Leukotriene metabolism	5	13	0.02579615158390051	E545,E445,E473,E447,E483	CE5994,CE6185,CE5929/CE5931/C08012/CE5924/CE6234/CE5828/CE4989,CE6185,CE5139	20-oxo-leukotriene E4$omega-carboxy-trinor-leukotriene B4$//Levomethadyl acetate; LAAM//prostaglandin H1//20-OH-10,11-dihydro-leukotriene B4$omega-carboxy-trinor-leukotriene B4$12-oxo-20-dihydroxy-leukotriene B4
Limonene and pinene degradation	2	3	0.029493319889084952	E105,E106	C06078/C00521/C06099,C06078/C00521/C06099	/(-)-Limonene; (-)-(S)-Limonene; (-)-(4S)-Limonene/(+)-Limonene; (+)-(R)-Limonene; (+)-(4R)-Limonene$/(-)-Limonene; (-)-(S)-Limonene; (-)-(4S)-Limonene/(+)-Limonene; (+)-(R)-Limonene; (+)-(4R)-Limonene
Nitrogen metabolism	2	3	0.029493319889084952	E92,E215	C02642/C00152,C00217/C00025/C05938	N-Carbamoyl-beta-alanine/L-Asparagine$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde
C21-steroid hormone biosynthesis and metabolism	4	10	0.03150995714645828	E436,E462,E184,E553	CE2211/C05480,C05490,C18045/C14497/C18075/C05294/C05139,C11134/tststeroneglc	allopregnanolone/3alpha-Hydroxy-5beta-pregnane-20-one$11-Dehydrocorticosterone$/6beta-Hydroxytestosterone; 6beta,17beta-Dihydroxyandrost-4-en-3-one//19-Hydroxytestosterone; 17beta,19-Dihydroxyandrost-4-en-3-one/16alpha-Hydroxydehydroepiandrosterone; 5-Androstene-3beta,16alpha-diol-17-one$Testosterone glucuronide; Testosterone 17beta-(beta-D-glucuronide)/testosterone glucuronide
Pyrimidine metabolism	5	14	0.03251827577514495	E92,E81,E426,E530,E215	C02642/C00152,C00906,C00399,C00363,C00217/C00025/C05938	N-Carbamoyl-beta-alanine/L-Asparagine$5,6-Dihydrothymine$Ubiquinone$dTDP$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde
Histidine metabolism	3	7	0.04167716998571549	E157,E215,E156	C00135,C00217/C00025/C05938,C00135	L-Histidine$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$L-Histidine
Drug metabolism - cytochrome P450	3	7	0.04167716998571549	E43,E473,E140	C16604,CE5929/CE5931/C08012/CE5924/CE6234/CE5828/CE4989,C16612	2-Hydroxyiminostilbene$//Levomethadyl acetate; LAAM//prostaglandin H1//20-OH-10,11-dihydro-leukotriene B4$Citalopram aldehyde
Alanine and Aspartate Metabolism	3	7	0.04167716998571549	E92,E230,E215	C02642/C00152,C00327,C00217/C00025/C05938	N-Carbamoyl-beta-alanine/L-Asparagine$L-Citrulline; 2-Amino-5-ureidovaleric acid; Citrulline$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde
Glycerophospholipid metabolism	5	15	0.04537433829089992	E118,E170,E416,E42,E417	C00346,C05650,C02934/C00319,C00065/C00740,C00836	Ethanolamine phosphate$Tetrahydropteridine; 5,6,7,8-Tetrahydropteridine$3-Dehydrosphinganine/Sphingosine$L-Serine/D-Serine$Sphinganine
Xenobiotics metabolism	2	4	0.052684648348878246	E128,E383	,	$
Fatty Acid Metabolism	1	1	0.062011595664229896	E383		
Purine metabolism	3	9	0.10604150911688093	E210,E215,E216	,C00217/C00025/C05938,	$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$
Beta-Alanine metabolism	3	9	0.10604150911688093	E157,E215,E156	C00135,C00217/C00025/C05938,C00135	L-Histidine$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$L-Histidine
Putative anti-Inflammatory metabolites formation from EPA	2	5	0.10730190740273926	E215,E433	C00217/C00025/C05938,	D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-Glutamate/L-4-Hydroxyglutamate semialdehyde$
